# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/2.mdl - |" "ark:gunzip -c exp2/mono/fsts.15.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/15/utt2spk scp:data/st_ihm_all/train_15k/split30/15/cmvn.scp scp:data/st_ihm_all/train_15k/split30/15/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.15.gz" 
# Started at Wed Oct 31 22:02:28 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/2.mdl - |' 'ark:gunzip -c exp2/mono/fsts.15.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/15/utt2spk scp:data/st_ihm_all/train_15k/split30/15/cmvn.scp scp:data/st_ihm_all/train_15k/split30/15/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.15.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/2.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/15/utt2spk scp:data/st_ihm_all/train_15k/split30/15/cmvn.scp scp:data/st_ihm_all/train_15k/split30/15/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H00_MEE061_0127343_0127496
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H00_MEE061_0134928_0135060
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0017343_0018016
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0046953_0047395
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0076155_0076189
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0082308_0082381
LOG (apply-cmvn[5.4.105~1-4fda]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 499 utterances, errors on 0
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0098289_0098985
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0115035_0116134
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0121609_0121928
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -103.679 over 117623 frames.
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:137) Retried 40 out of 499 utterances.
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:139) Done 499, errors on 0
# Accounting: time=28 threads=1
# Ended (code 0) at Wed Oct 31 22:02:56 EDT 2018, elapsed time 28 seconds
